store_item,sales
5_32,20
6_32,16
7_32,18
8_32,27
9_32,23
10_32,30
1_33,37
2_33,43
3_33,38
4_33,42
5_33,32
6_33,28
7_33,31
8_33,49
9_33,37
10_33,47
1_34,23
2_34,18
3_34,24
4_34,11
5_34,5
6_34,9
7_34,9
8_34,16
9_34,19
10_34,15
1_35,28
2_35,42
3_35,38
4_35,34
5_35,37
6_35,23
7_35,27
8_35,40
9_35,36
10_35,45
1_36,49
2_36,64
3_36,51
4_36,41
5_36,28
6_36,33
7_36,31
8_36,45
9_36,34
10_36,55
1_37,16
2_37,18
3_37,9
4_37,22
5_37,12
6_37,16
7_37,11
8_37,12
9_37,22
10_37,19
1_38,21
2_38,50
3_38,42
4_38,40
5_38,29
6_38,31
7_38,33
8_38,49
9_38,39
10_38,47
1_39,25
2_39,35
3_39,25
4_39,18
5_39,20
6_39,22
7_39,18
8_39,36
9_39,19
10_39,30
1_40,19
2_40,20
3_40,16
4_40,18
5_40,18
6_40,15
7_40,15
8_40,20
9_40,21
10_40,17
1_41,6
2_41,11
3_41,14
4_41,8
5_41,11
6_41,13
7_41,8
8_41,11
9_41,9
10_41,12
1_42,21
2_42,25
3_42,19
4_42,24
5_42,17
6_42,15
7_42,16
8_42,20
9_42,18
10_42,20
1_43,22
2_43,36
3_43,29
4_43,26
5_43,16
6_43,22
7_43,12
8_43,40
9_43,26
10_43,24
1_44,20
2_44,12
3_44,19
4_44,17
5_44,13
6_44,17
7_44,6
8_44,21
9_44,12
10_44,17
1_45,37
2_45,45
3_45,57
4_45,35
5_45,28
6_45,34
7_45,28
8_45,47
9_45,40
10_45,45
1_46,30
2_46,43
3_46,33
4_46,38
5_46,20
6_46,23
7_46,27
8_46,34
9_46,34
10_46,37
1_47,17
2_47,12
3_47,10
4_47,23
5_47,9
6_47,5
7_47,4
8_47,19
9_47,6
10_47,11
1_48,21
2_48,45
3_48,28
4_48,34
5_48,21
6_48,21
7_48,27
8_48,27
9_48,28
10_48,25
1_49,18
2_49,29
3_49,21
4_49,12
5_49,9
6_49,11
7_49,19
8_49,12
9_49,11
10_49,17
1_50,30
2_50,43
3_50,45
4_50,38
5_50,19
6_50,20
7_50,21
8_50,45
9_50,36
10_50,33
1_1,11
2_1,16
3_1,8
4_1,12
5_1,9
6_1,6
7_1,4
8_1,10
9_1,9
10_1,14
1_2,43
2_2,33
3_2,27
4_2,28
5_2,22
6_2,18
7_2,23
8_2,25
9_2,26
10_2,34
1_3,30
2_3,32
3_3,16
4_3,23
5_3,16
6_3,14
7_3,11
8_3,21
9_3,22
10_3,28
1_4,11
2_4,14
3_4,15
4_4,16
5_4,5
6_4,7
7_4,8
8_4,10
9_4,15
10_4,9
1_5,6
2_5,6
3_5,9
4_5,5
5_5,5
6_5,9
7_5,8
8_5,9
9_5,11
10_5,13
1_6,36
2_6,40
3_6,38
4_6,35
5_6,15
6_6,27
7_6,11
8_6,43
9_6,33
10_6,32
1_7,23
2_7,47
3_7,36
4_7,35
5_7,16
6_7,19
7_7,23
8_7,29
9_7,24
10_7,39
1_8,37
2_8,42
3_8,34
4_8,44
5_8,23
6_8,32
7_8,32
8_8,61
9_8,43
10_8,38
1_9,23
2_9,21
3_9,16
4_9,21
5_9,20
6_9,17
7_9,20
8_9,28
9_9,36
10_9,23
1_10,34
2_10,56
3_10,60
4_10,29
5_10,28
6_10,26
7_10,27
8_10,45
9_10,42
10_10,50
1_11,43
2_11,56
3_11,43
4_11,48
5_11,21
6_11,26
7_11,25
8_11,44
9_11,43
10_11,47
1_12,35
2_12,26
3_12,54
4_12,39
5_12,18
6_12,23
7_12,23
8_12,41
9_12,31
10_12,36
1_13,31
2_13,58
3_13,47
4_13,46
5_13,28
6_13,33
7_13,31
8_13,56
9_13,47
10_13,57
1_14,35
2_14,56
3_14,35
4_14,39
5_14,27
6_14,26
7_14,31
8_14,33
9_14,33
10_14,48
1_15,33
2_15,71
3_15,44
4_15,50
5_15,31
6_15,29
7_15,29
8_15,56
9_15,40
10_15,59
1_16,11
2_16,14
3_16,18
4_16,15
5_16,12
6_16,9
7_16,10
8_16,19
9_16,10
10_16,18
1_17,18
2_17,32
3_17,17
4_17,17
5_17,11
6_17,20
7_17,8
8_17,22
9_17,19
10_17,17
1_18,51
2_18,65
3_18,35
4_18,37
5_18,29
6_18,27
7_18,29
8_18,47
9_18,51
10_18,48
1_19,18
2_19,34
3_19,24
4_19,20
5_19,12
6_19,12
7_19,13
8_19,24
9_19,25
10_19,26
1_20,16
2_20,25
3_20,23
4_20,31
5_20,14
6_20,19
7_20,15
8_20,34
9_20,24
10_20,34
1_21,28
2_21,27
3_21,28
4_21,23
5_21,15
6_21,16
7_21,19
8_21,30
9_21,28
10_21,28
1_22,29
2_22,53
3_22,53
4_22,51
5_22,33
6_22,34
7_22,31
8_22,58
9_22,54
10_22,54
1_23,17
2_23,24
3_23,21
4_23,15
5_23,13
6_23,15
7_23,11
8_23,16
9_23,16
10_23,15
1_24,25
2_24,51
3_24,31
4_24,34
5_24,25
6_24,27
7_24,23
8_24,38
9_24,32
10_24,38
1_25,26
2_25,57
3_25,56
4_25,45
5_25,39
6_25,38
7_25,26
8_25,53
9_25,48
10_25,44
1_26,26
2_26,32
3_26,26
4_26,31
5_26,17
6_26,22
7_26,25
8_26,30
9_26,28
10_26,23
1_27,10
2_27,24
3_27,17
4_27,13
5_27,11
6_27,9
7_27,4
8_27,12
9_27,15
10_27,19
1_28,39
2_28,53
3_28,60
4_28,45
5_28,42
6_28,38
7_28,30
8_28,54
9_28,55
10_28,58
1_29,30
2_29,54
3_29,39
4_29,39
5_29,34
6_29,29
7_29,25
8_29,50
9_29,28
10_29,32
1_30,25
2_30,16
3_30,23
4_30,29
5_30,17
6_30,13
7_30,13
8_30,17
9_30,25
10_30,24
1_31,19
2_31,37
3_31,32
4_31,35
5_31,28
6_31,26
7_31,28
8_31,49
9_31,37
10_31,32
1_32,22
2_32,23
3_32,29
4_32,29
5_32,13
6_32,21
7_32,12
8_32,29
9_32,19
10_32,18
1_33,30
2_33,49
3_33,36
4_33,49
5_33,26
6_33,18
7_33,19
8_33,50
9_33,23
10_33,45
1_34,6
2_34,20
3_34,11
4_34,12
5_34,10
6_34,13
7_34,7
8_34,14
9_34,10
10_34,13
1_35,26
2_35,46
3_35,40
4_35,34
5_35,26
6_35,20
7_35,27
8_35,42
9_35,46
10_35,38
1_36,48
2_36,46
3_36,51
4_36,29
5_36,32
6_36,35
7_36,20
8_36,47
9_36,49
10_36,34
1_37,13
2_37,15
3_37,22
4_37,20
5_37,10
6_37,16
7_37,11
8_37,24
9_37,11
10_37,9
1_38,28
2_38,58
3_38,58
4_38,42
5_38,41
6_38,20
7_38,28
8_38,55
9_38,48
10_38,54
1_39,23
2_39,26
3_39,18
4_39,26
5_39,17
6_39,17
7_39,18
8_39,28
9_39,25
10_39,27
1_40,15
2_40,19
3_40,12
4_40,15
5_40,10
6_40,9
7_40,11
8_40,23
9_40,12
10_40,19
1_41,15
2_41,19
3_41,12
4_41,9
5_41,11
6_41,12
7_41,8
8_41,23
9_41,13
10_41,10
1_42,24
2_42,21
3_42,20
4_42,24
5_42,18
6_42,21
7_42,18
8_42,22
9_42,25
10_42,22
1_43,27
2_43,35
3_43,32
4_43,21
5_43,24
6_43,20
7_43,17
8_43,25
9_43,25
10_43,29
1_44,15
2_44,25
3_44,22
4_44,14
5_44,8
6_44,14
7_44,15
8_44,24
9_44,18
10_44,10
1_45,40
2_45,50
3_45,39
4_45,40
5_45,26
6_45,32
7_45,30
8_45,50
9_45,41
10_45,45
1_46,30
2_46,52
3_46,46
4_46,28
5_46,19
6_46,26
7_46,19
8_46,35
9_46,28
10_46,33
1_47,15
2_47,13
3_47,12
4_47,11
5_47,10
6_47,10
7_47,4
8_47,16
9_47,14
10_47,13
1_48,26
2_48,37
3_48,32
4_48,26
5_48,22
6_48,20
7_48,21
8_48,35
9_48,38
10_48,24
1_49,10
2_49,25
3_49,14
4_49,18
5_49,13
6_49,10
7_49,13
8_49,27
9_49,16
10_49,13
1_50,32
2_50,57
3_50,47
4_50,35
5_50,25
6_50,23
7_50,30
8_50,54
9_50,44
10_50,37
1_1,14
2_1,16
3_1,10
4_1,8
5_1,12
6_1,11
7_1,8
8_1,12
9_1,20
10_1,16
1_2,23
2_2,46
3_2,38
4_2,37
5_2,26
6_2,20
7_2,13
8_2,34
9_2,33
10_2,34
1_3,14
2_3,26
3_3,17
4_3,27
5_3,15
6_3,13
7_3,14
8_3,21
9_3,20
10_3,26
1_4,8
2_4,12
3_4,9
4_4,12
5_4,8
6_4,17
7_4,9
8_4,16
9_4,7
10_4,14
1_5,8
2_5,12
3_5,10
4_5,12
5_5,3
6_5,10
7_5,9
8_5,14
9_5,8
10_5,10
1_6,18
2_6,41
3_6,32
4_6,34
5_6,37
6_6,17
7_6,29
8_6,39
9_6,19
10_6,43
1_7,34
2_7,43
3_7,36
4_7,31
5_7,25
6_7,19
7_7,25
8_7,38
9_7,35
10_7,38
1_8,38
2_8,46
3_8,61
4_8,41
5_8,37
6_8,36
7_8,30
8_8,38
9_8,34
10_8,37
1_9,25
2_9,29
3_9,32
4_9,25
5_9,15
6_9,28
7_9,18
8_9,31
9_9,25
10_9,37
1_10,32
2_10,46
3_10,50
4_10,37
5_10,23
6_10,34
7_10,26
8_10,46
9_10,41
10_10,53
1_11,34
2_11,51
3_11,36
4_11,58
5_11,28
6_11,31
7_11,26
8_11,42
9_11,32
10_11,60
1_12,41
2_12,51
3_12,33
4_12,38
5_12,32
6_12,33
7_12,19
8_12,60
9_12,38
10_12,39
1_13,50
2_13,49
3_13,52
4_13,57
5_13,36
6_13,35
7_13,36
8_13,47
9_13,57
10_13,36
1_14,26
2_14,57
3_14,39
4_14,32
5_14,17
6_14,24
7_14,23
8_14,39
9_14,35
10_14,45
1_15,45
2_15,53
3_15,67
4_15,46
5_15,32
6_15,37
7_15,35
8_15,59
9_15,64
10_15,49
1_16,12
2_16,16
3_16,18
4_16,9
5_16,11
6_16,13
7_16,9
8_16,22
9_16,17
10_16,10
1_17,15
2_17,23
3_17,26
4_17,18
5_17,16
6_17,17
7_17,13
8_17,28
9_17,26
10_17,25
1_18,42
2_18,63
3_18,53
4_18,46
5_18,52
6_18,36
7_18,25
8_18,51
9_18,52
10_18,50
1_19,20
2_19,32
3_19,24
4_19,26
5_19,17
6_19,19
7_19,10
8_19,26
9_19,31
10_19,25
1_20,24
2_20,30
3_20,24
4_20,28
5_20,29
6_20,15
7_20,22
8_20,25
9_20,28
10_20,35
1_21,23
2_21,28
3_21,25
4_21,30
5_21,19
6_21,23
7_21,19
8_21,24
9_21,34
10_21,18
1_22,33
2_22,65
3_22,51
4_22,47
5_22,37
6_22,31
7_22,27
8_22,49
9_22,35
10_22,56
1_23,5
2_23,22
3_23,14
4_23,16
5_23,7
6_23,7
7_23,10
8_23,17
9_23,11
10_23,12
1_24,32
2_24,38
3_24,40
4_24,36
5_24,21
6_24,19
7_24,24
8_24,43
9_24,26
10_24,38
1_25,42
2_25,63
3_25,44
4_25,41
5_25,40
6_25,44
7_25,34
8_25,63
9_25,50
10_25,60
1_26,31
2_26,44
3_26,30
4_26,24
5_26,26
6_26,24
7_26,16
8_26,37
9_26,34
10_26,30
1_27,12
2_27,20
3_27,14
4_27,11
5_27,5
6_27,8
7_27,7
8_27,19
9_27,10
10_27,14
1_28,57
2_28,65
3_28,61
4_28,45
5_28,36
6_28,44
7_28,42
8_28,65
9_28,45
10_28,59
1_29,35
2_29,57
3_29,47
4_29,56
5_29,25
6_29,30
7_29,26
8_29,48
9_29,53
10_29,36
1_30,25
2_30,26
3_30,28
4_30,30
5_30,18
6_30,16
7_30,14
8_30,31
9_30,20
10_30,29
1_31,33
2_31,54
3_31,30
4_31,27
5_31,24
6_31,16
7_31,13
8_31,47
9_31,28
10_31,33
1_32,30
2_32,32
3_32,30
4_32,22
5_32,18
6_32,21
7_32,25
8_32,34
9_32,21
10_32,26
1_33,40
2_33,63
3_33,42
4_33,51
5_33,24
6_33,29
7_33,25
8_33,39
9_33,36
10_33,39
1_34,15
2_34,23
3_34,16
4_34,12
5_34,19
6_34,9
7_34,15
8_34,21
9_34,15
10_34,19
1_35,38
2_35,35
3_35,37
4_35,27
5_35,23
6_35,27
7_35,28
8_35,36
9_35,34
10_35,31
1_36,45
2_36,55
3_36,43
4_36,48
5_36,38
6_36,29
7_36,30
8_36,60
9_36,41
10_36,54
1_37,12
2_37,19
3_37,14
4_37,17
5_37,16
6_37,10
7_37,5
8_37,20
9_37,22
10_37,23
1_38,40
2_38,52
3_38,37
4_38,53
5_38,45
6_38,37
7_38,28
8_38,46
9_38,44
10_38,55
1_39,29
2_39,36
3_39,26
4_39,27
5_39,22
6_39,22
7_39,18
8_39,32
9_39,21
10_39,21
1_40,12
2_40,24
3_40,26
4_40,14
5_40,14
6_40,12
7_40,12
8_40,24
9_40,16
10_40,18
1_41,5
2_41,23
3_41,14
4_41,18
5_41,8
6_41,9
7_41,7
8_41,17
9_41,13
10_41,17
1_42,14
2_42,20
3_42,29
4_42,18
5_42,21
6_42,14
7_42,11
8_42,33
9_42,28
10_42,27
1_43,19
2_43,52
3_43,36
4_43,25
5_43,14
6_43,28
7_43,21
8_43,38
9_43,30
10_43,43
1_44,11
2_44,18
3_44,18
4_44,20
5_44,9
6_44,15
7_44,7
8_44,25
9_44,27
10_44,20
1_45,42
2_45,56
3_45,65
4_45,53
5_45,35
6_45,33
7_45,33
8_45,42
9_45,44
10_45,56
1_46,30
2_46,30
3_46,37
4_46,46
5_46,13
6_46,36
7_46,26
8_46,38
9_46,41
10_46,28
1_47,5
2_47,5
3_47,13
4_47,11
5_47,14
6_47,10
7_47,4
8_47,8
9_47,18
10_47,16
1_48,25
2_48,45
3_48,40
4_48,33
5_48,24
6_48,27
7_48,11
8_48,22
9_48,24
10_48,29
1_49,17
2_49,30
3_49,22
4_49,22
5_49,16
6_49,16
7_49,9
8_49,16
9_49,20
10_49,19
1_50,25
2_50,45
3_50,39
4_50,32
5_50,28
6_50,38
7_50,20
8_50,54
9_50,29
10_50,46
1_1,13
2_1,20
3_1,15
4_1,15
5_1,8
6_1,7
7_1,7
8_1,21
9_1,22
10_1,17
1_2,18
2_2,50
3_2,35
4_2,44
5_2,23
6_2,24
7_2,34
8_2,39
9_2,42
10_2,50
1_3,10
2_3,34
3_3,25
4_3,27
5_3,15
6_3,17
7_3,15
8_3,19
9_3,25
10_3,31
1_4,19
2_4,17
3_4,16
4_4,19
5_4,7
6_4,10
7_4,2
8_4,13
9_4,19
10_4,16
1_5,9
2_5,16
3_5,20
4_5,7
5_5,12
6_5,5
7_5,4
8_5,10
9_5,15
10_5,10
1_6,19
2_6,41
3_6,36
4_6,42
5_6,33
6_6,22
7_6,18
8_6,49
9_6,33
10_6,50
1_7,36
2_7,44
3_7,38
4_7,34
5_7,28
6_7,14
7_7,26
8_7,47
9_7,35
10_7,33
1_8,54
2_8,55
3_8,38
4_8,44
5_8,39
6_8,31
7_8,28
8_8,56
9_8,41
10_8,44
1_9,22
2_9,32
3_9,40
4_9,37
5_9,20
6_9,33
7_9,24
8_9,46
9_9,31
10_9,28
1_10,45
2_10,56
3_10,46
4_10,45
5_10,32
6_10,42
7_10,37
8_10,62
9_10,46
10_10,51
1_11,52
2_11,47
3_11,43
4_11,47
5_11,43
6_11,39
7_11,33
8_11,67
9_11,42
10_11,47
1_12,45
2_12,51
3_12,51
4_12,46
5_12,34
6_12,30
7_12,25
8_12,55
9_12,46
10_12,52
1_13,45
2_13,53
3_13,46
4_13,48
5_13,45
6_13,39
7_13,38
8_13,54
9_13,52
10_13,54
1_14,32
2_14,53
3_14,41
4_14,49
5_14,29
6_14,31
7_14,24
8_14,52
9_14,30
10_14,30
1_15,39
2_15,68
3_15,61
4_15,58
5_15,37
6_15,46
7_15,43
8_15,66
9_15,60
10_15,55
1_16,15
2_16,14
3_16,18
4_16,18
5_16,12
6_16,9
7_16,8
8_16,18
9_16,15
10_16,14
1_17,19
2_17,29
3_17,20
4_17,19
5_17,20
6_17,16
7_17,13
8_17,26
9_17,17
10_17,16
1_18,50
2_18,57
3_18,47
4_18,68
5_18,35
6_18,40
7_18,41
8_18,61
9_18,60
10_18,54
1_19,16
2_19,30
3_19,22
4_19,25
5_19,24
6_19,14
7_19,19
8_19,28
9_19,30
10_19,30
1_20,24
2_20,29
3_20,25
4_20,29
5_20,16
6_20,18
7_20,18
8_20,44
9_20,32
10_20,34
1_21,15
2_21,27
3_21,41
4_21,25
5_21,17
6_21,12
7_21,28
8_21,30
9_21,21
10_21,30
1_22,45
2_22,70
3_22,45
4_22,58
5_22,38
6_22,35
7_22,38
8_22,46
9_22,44
10_22,46
1_23,16
2_23,15
3_23,21
4_23,20
5_23,13
6_23,18
7_23,13
8_23,17
9_23,21
10_23,19
1_24,36
2_24,62
3_24,35
4_24,37
5_24,36
6_24,32
7_24,17
8_24,52
9_24,33
10_24,28
1_25,35
2_25,56
3_25,54
4_25,47
5_25,38
6_25,36
7_25,39
8_25,51
9_25,38
10_25,56
1_26,25
2_26,33
3_26,29
4_26,32
5_26,19
6_26,38
7_26,14
8_26,44
9_26,28
10_26,41
1_27,18
2_27,14
3_27,16
4_27,13
5_27,9
6_27,12
7_27,10
8_27,9
9_27,20
10_27,14
1_28,46
2_28,66
3_28,61
4_28,60
5_28,29
6_28,45
7_28,35
8_28,62
9_28,60
10_28,63
1_29,46
2_29,64
3_29,45
4_29,44
5_29,32
6_29,24
7_29,23
8_29,38
9_29,45
10_29,45
1_30,27
2_30,31
3_30,29
4_30,28
5_30,19
6_30,21
7_30,22
8_30,38
9_30,24
10_30,39
1_31,24
2_31,47
3_31,57
4_31,44
5_31,26
6_31,24
7_31,23
8_31,53
9_31,41
10_31,29
1_32,24
2_32,34
3_32,27
4_32,28
5_32,24
6_32,18
7_32,13
8_32,39
9_32,23
10_32,31
1_33,48
2_33,52
3_33,45
4_33,39
5_33,33
6_33,31
7_33,24
8_33,59
9_33,36
10_33,48
1_34,13
2_34,14
3_34,22
4_34,11
5_34,8
6_34,15
7_34,15
8_34,22
9_34,14
10_34,16
1_35,38
2_35,53
3_35,45
4_35,40
5_35,38
6_35,28
7_35,28
8_35,42
9_35,29
10_35,48
1_36,41
2_36,55
3_36,55
4_36,52
5_36,35
6_36,31
7_36,36
8_36,74
9_36,41
10_36,46
1_37,23
2_37,28
3_37,17
4_37,21
5_37,8
6_37,9
7_37,8
8_37,19
9_37,18
10_37,23
1_38,45
2_38,57
3_38,69
4_38,47
5_38,42
6_38,41
7_38,24
8_38,62
9_38,51
10_38,56
1_39,31
2_39,38
3_39,30
4_39,27
5_39,25
6_39,29
7_39,20
8_39,27
9_39,27
10_39,30
1_40,13
2_40,35
3_40,21
4_40,17
5_40,10
6_40,15
7_40,7
8_40,25
9_40,20
10_40,21
1_41,9
2_41,15
3_41,19
4_41,14
5_41,15
6_41,10
7_41,5
8_41,9
9_41,13
10_41,13
1_42,22
2_42,28
3_42,20
4_42,25
5_42,24
6_42,21
7_42,12
8_42,25
9_42,23
10_42,24
1_43,29
2_43,50
3_43,35
4_43,40
5_43,37
6_43,22
7_43,13
8_43,31
9_43,39
10_43,27
1_44,22
2_44,24
3_44,20
4_44,20
5_44,16
6_44,12
7_44,8
8_44,34
9_44,21
10_44,12
1_45,49
2_45,57
3_45,50
4_45,51
5_45,43
6_45,24
7_45,18
8_45,67
9_45,41
10_45,50
1_46,37
2_46,46
3_46,32
4_46,27
5_46,29
6_46,28
7_46,28
8_46,39
9_46,41
10_46,44
1_47,13
2_47,19
3_47,5
4_47,18
5_47,10
6_47,11
7_47,9
8_47,17
9_47,15
10_47,11
1_48,26
2_48,32
3_48,39
4_48,26
5_48,34
6_48,21
7_48,17
8_48,32
9_48,30
10_48,39
1_49,22
2_49,20
3_49,26
4_49,17
5_49,12
6_49,18
7_49,9
8_49,18
9_49,19
10_49,23
1_50,32
2_50,45
3_50,48
4_50,36
5_50,27
6_50,33
7_50,27
8_50,52
9_50,43
10_50,51
1_1,10
2_1,16
3_1,22
4_1,19
5_1,13
6_1,12
7_1,8
8_1,15
9_1,22
10_1,12
1_2,34
2_2,44
3_2,47
4_2,36
5_2,22
6_2,32
7_2,25
8_2,45
9_2,50
10_2,42
1_3,23
2_3,25
3_3,34
4_3,19
5_3,10
6_3,21
7_3,14
8_3,24
9_3,25
10_3,22
1_4,12
2_4,14
3_4,16
4_4,13
5_4,7
6_4,14
7_4,15
8_4,18
9_4,16
10_4,19
1_5,8
2_5,9
3_5,13
4_5,5
5_5,8
6_5,8
7_5,9
8_5,14
9_5,13
10_5,13
1_6,31
2_6,47
3_6,36
4_6,41
5_6,20
6_6,32
7_6,16
8_6,41
9_6,36
10_6,43
1_7,38
2_7,55
3_7,31
4_7,44
5_7,32
6_7,26
7_7,26
8_7,51
9_7,28
10_7,46
1_8,51
2_8,64
3_8,54
4_8,34
5_8,37
6_8,32
7_8,42
8_8,60
9_8,49
10_8,58
1_9,29
2_9,45
3_9,44
4_9,37
5_9,23
6_9,27
7_9,14
8_9,35
9_9,30
10_9,35
1_10,35
2_10,53
3_10,46
4_10,52
5_10,30
6_10,45
7_10,31
8_10,51
9_10,52
10_10,54
1_11,45
2_11,62
3_11,43
4_11,49
5_11,25
6_11,33
7_11,34
8_11,50
9_11,45
10_11,31
1_12,46
2_12,62
3_12,51
4_12,45
5_12,31
6_12,29
7_12,34
8_12,51
9_12,40
10_12,49
1_13,49
2_13,67
3_13,58
4_13,45
5_13,40
6_13,43
7_13,29
8_13,51
9_13,56
10_13,55
1_14,31
2_14,45
3_14,50
4_14,30
5_14,28
6_14,31
7_14,24
8_14,49
9_14,33
10_14,45
1_15,47
2_15,77
3_15,76
4_15,61
5_15,43
6_15,55
7_15,24
8_15,83
9_15,66
10_15,72
1_16,22
2_16,15
3_16,14
4_16,13
5_16,18
6_16,6
7_16,11
8_16,20
9_16,12
10_16,14
1_17,16
2_17,23
3_17,20
4_17,12
5_17,10
6_17,15
7_17,14
8_17,26
9_17,20
10_17,16
1_18,56
2_18,76
3_18,50
4_18,56
5_18,36
6_18,46
7_18,36
8_18,74
9_18,47
10_18,67
1_19,19
2_19,23
3_19,30
4_19,23
5_19,17
6_19,21
7_19,23
8_19,36
9_19,38
10_19,30
1_20,36
2_20,29
3_20,31
4_20,35
5_20,14
6_20,23
7_20,18
8_20,37
9_20,21
10_20,33
1_21,18
2_21,37
3_21,25
4_21,33
5_21,15
6_21,22
7_21,19
8_21,23
9_21,20
10_21,31
1_22,32
2_22,64
3_22,46
4_22,55
5_22,38
6_22,28
7_22,32
8_22,70
9_22,31
10_22,63
1_23,23
2_23,18
3_23,23
4_23,29
5_23,11
6_23,17
7_23,10
8_23,36
9_23,20
10_23,25
1_24,31
2_24,42
3_24,58
4_24,34
5_24,31
6_24,24
7_24,26
8_24,29
9_24,44
10_24,45
1_25,45
2_25,61
3_25,64
4_25,52
5_25,32
6_25,32
7_25,40
8_25,73
9_25,61
10_25,50
1_26,27
2_26,43
3_26,30
4_26,30
5_26,19
6_26,28
7_26,22
8_26,39
9_26,34
10_26,26
1_27,13
2_27,16
3_27,11
4_27,16
5_27,10
6_27,7
7_27,7
8_27,14
9_27,10
10_27,14
1_28,45
2_28,97
3_28,69
4_28,52
5_28,36
6_28,33
7_28,45
8_28,75
9_28,56
10_28,67
1_29,43
2_29,56
3_29,54
4_29,42
5_29,41
6_29,30
7_29,40
8_29,58
9_29,55
10_29,49
1_30,22
2_30,30
3_30,39
4_30,29
5_30,9
6_30,20
7_30,14
8_30,39
9_30,23
10_30,30
1_31,32
2_31,45
3_31,39
4_31,44
5_31,21
6_31,27
7_31,24
8_31,43
9_31,46
10_31,35
1_32,28
2_32,35
3_32,37
4_32,24
5_32,20
6_32,18
7_32,15
8_32,23
9_32,16
10_32,24
1_33,31
2_33,56
3_33,45
4_33,47
5_33,25
6_33,47
7_33,27
8_33,59
9_33,39
10_33,38
1_34,15
